"","Lizard_ID","temp","hormone","sex","juv3_bc_resid","inject_time_sec","juv3_liver_time_sec","juv3_oroboros","T4_plate_ID","HandlingTime_sec","T4_corrected_ng_mL","CORT_Final_Hormone_ng_mL","chamber","basal_corrected_pmol","adp_corrected_pmol","oligo_corrected_pmol","fccp_corrected_pmol","RCR_L_R","RCR_R_ETS","oroboros_comments","RCR_L_ETS","ID_and_Comments","state2_state3"
"1","LD721_21",23,"control","M",NA,28,242,72809,2,162,0.35,375.41,"B",5.5074,36.9915,4.7742,15.5383,0.8669,0.3544,"very large liver, dilute in 600ul",0.3073,"LD721_21: very large liver, dilute in 600ul",1
"2","LD722_21",23,"high","M",NA,19,327,72810,1,205,0.4,539.76,"A",1.4729,9.9801,1.6662,6.457,1.1312,0.2281,"",0.258,"LD722_21: ",1
"3","LD723_21",23,"low","F",0.127794349452899,22,240,72809,2,147,0.83,374.4,"A",2.3151,11.8676,0.9032,7.5395,0.3901,0.3071,"extra 500ul aliquot 41B",0.1198,"LD723_21: extra 500ul aliquot 41B",1
"4","LD728_21",28,"low","M",0.0182920720834172,20,187,72809,3,117,0.67,164.9,"B",3.64,32.4919,3.4836,20.9766,0.957,0.1735,"",0.1661,"LD728_21: ",1
"5","LD730_21",23,"high","M",-0.0770724861040593,21,195,72809,2,126,1.03,199.36,"A",5.5451,40.7438,4.3705,17.0026,0.7882,0.3261,"800ul dilute(large sample)",0.2571,"LD730_21: 800ul dilute(large sample)",1
"6","LD732_21",23,"control","F",0.0815630698486285,28,338,72809,4,219,0.61,242.74,"A",4.5683,34.4422,2.3338,16.7623,0.5109,0.2725,"",0.1392,"LD732_21: ",1
"7","LD733_21",28,"high","M",-0.0752733853055381,22,168,72810,2,100,0.44,198.22,"A",3.4119,25.6429,3.9303,11.6801,1.1519,0.2921,"750ul media",0.3365,"LD733_21: 750ul media",1
"8","LD734_21",28,"control","F",0.112663548815135,24,217,72810,2,120,0.82,188.05,"B",9.9229,66.3771,8.2183,43.6409,0.8282,0.2274,"",0.1883,"LD734_21: ",1
"9","LD735_21",28,"control","M",0.162060792479164,17,218,72809,2,136,0.84,304.38,"B",7.048,49.3188,6.3865,21.8676,0.9061,0.3223,"1000ul media",0.2921,"LD735_21: 1000ul media",1
"10","LD736_21",28,"low","M",-0.161238336023672,23,207,72810,1,136,0.42,204.37,"A",24.2649,108.1544,13.3867,54.6024,0.5517,0.4444,"the values for basal seem very high for these two samples which were the first ones we did, perhaps eliminate?",0.2452,"LD736_21: the values for basal seem very high for these two samples which were the first ones we did, perhaps eliminate?",1
