juv3_date,juv3_measure_time,Plate_CORT_juv3,juv3_sample_ID,juv3_Sex,juv3_data_ssue_Y_N,juv3_Lizard_ID,juv3_SVL_mm,juv3_tail_mm,juv3_mass_g,juv3_temperature,juv3_CORT_Treatment,juv3_HandlingTime_sec,juv3_Testosterone_plate,juv3_Testosterone_Final_ng_ml,juv3_T4_plate,juv3_T4_corrected_ng_mL,juv3_Sample_volume_ul,juv3_CORT_Final_Hormone_ng_mL ,notes_juv3
16/5/2023,09:24,5,9,M,N,LD736_21,41,63,1.28,28,low,136,T1,780.08,1,0.42,5,204.37,
16/5/2023,09:30,7,10,F,N,LD738_21,46,69,1.92,23,low,120,,,1,0.54,5,446.2,
17/5/2023,10:04,7,11,M,N,LD767_21,41,49,1.388,23,high,124,T1,1105.05,1,0.63,5,172.11,dropped tail; 1000ul of sample bradford
17/5/2023,10:08,7,12,M,N,LD774_21,37,59,1.255,28,high,141,T1,795.31,1,0.51,5,155.45,1000ul sample for bradford
17/5/2023,10:12,7,13,F,N,LD751_21,40,57,1.278,28,control,120,,,1,0.59,5,162.42,1000ul sample for bradford
17/5/2023,10:15,7,14,F,N,LD798_21,43,63,1.593,28,high,91,,,1,0.38,5,70.95,1000ul sample for bradford
17/5/2023,13:32,7,15,F,N,LD770_21,48,70,2.154,28,control,348,,,1,0.64,5,183.51,injected twice
17/5/2023,13:40,7,16,F,N,LD739_21,43,72,1.838,23,high,137,,,,,3,153.11,
17/5/2023,13:44,7,17,M,N,LD765_21,40,61,1.278,23,low,99,T1,673.03,1,0.53,5,112.33,small pellet
17/5/2023,13:48,6,18,F,N,LD775_21,40,68,1.277,23,control,113,,,1,0.58,5,99.28,
19/5/2023,09:35,6,19,M,N,LD722_21,44,62,1.539,23,high,205,T1,1198.49,1,0.4,5,539.76,
19/5/2023,09:41,6,20,M,N,LD843_21,43,62,1.553,28,low,141,T1,845.47,1,0.5,5,75.21,
19/5/2023,09:46,6,21,F,N,LD815_21,40,59,1.435,23,control,252,,,1,0.1,5,41.58,maybe LD816_21
19/5/2023,09:53,6,22,F,N,LD744_21,42,65,1.555,28,control,125,,,1,0.64,5,144.84,
19/5/2023,14:04,,23,F,N,LD808_21,44,43,1.323,,,,,,1,,,,no hormone data?
19/5/2023,14:09,6,24,M,N,LD747_21,42,66,1.569,23,low,147,T1,977.93,1,0.53,5,111.13,spinal fluid in blood sample
19/5/2023,14:15,6,25,M,N,LD842_21,40,56,1.18,28,high,126,T1,753.69,1,0.65,5,94.96,
19/5/2023,14:19,6,26,M,N,LD769_21,42,60,1.452,23,control,97,T1,514.54,1,0.41,5,58.55,
22/5/2023,10:40,6,27,M,N,LD743_21,39,60,1.27,23,control,104,T1,726.67,1,0.66,5,112.3,
22/5/2023,10:43,6,28,F,N,LD855_21,43,68,1.78,23,high,104,,,1,0.53,5,233.38,
22/5/2023,10:47,6,29,M,N,LD857_21,40,68,1.316,23,control,144,T1,712.48,1,0.67,5,132.6,
22/5/2023,10:52,6,30,F,N,LD848_21,41,63,1.354,28,control,157,,,,,4,126.33,
22/5/2023,14:37,6,31,M,N,LD758_21,39,58,1.228,28,low,109,T1,684.96,,,4,70.84,
22/5/2023,14:40,6,32,F,N,LD852_21,46,69,1.77,28,low,147,,,1,0.44,5,208.82,
22/5/2023,14:45,6,33,F,N,LD860_21,37,53,1.151,23,high,142,,,,,3,165.01,
22/5/2023,14:49,6,34,F,N,LD768_21,46,71,2.041,23,low,107,,,1,0.43,5,140.88,sample was diluted (see Oro notes)
23/5/2023,08:59,6,35,M,N,LD749_21,40,60,1.284,28,high,122,T1,831.64,1,0.7,5,127.28,
23/5/2023,09:04,6,36,F,N,LD737_21,48,73,2.202,,,248,,,1,0.63,5,205.57,larger liver dilute in 600ul
23/5/2023,09:10,6,37,M,N,LD784_21,40,67,1.354,28,control,117,T1,881.92,2,0.81,5,165.79,
23/5/2023,09:15,6,38,F,N,LD755_21,45,68,2.06,28,low,123,,,,,5,132.97,"large liver dilute in 600ul; sample ID 38 redone at 12:30 in 072810, chamber A"
23/5/2023,14:21,3,39,F,N,LD851_21,43,70,1.766,23,high,242,,,2,0.78,5,271.92,
23/5/2023,14:27,3,40,F,N,LD753_21,44,70,1.86,23,low,115,,,2,0.64,5,343.01,
23/5/2023,14:31,3,41,F,N,LD723_21,43,61,1.752,23,low,147,,,2,0.83,5,374.4,extra 500ul aliquot 41B
23/5/2023,14:36,,42,F,N,LD729_21,42,66,1.526,,,,,,,,,,extra 500ul aliquot 42B
24/5/2023,09:02,3,43,M,N,LD800_21,41,61,1.286,28,control,148,T1,974.74,2,0.52,5,132.43,
24/5/2023,09:08,3,44,M,N,LD825_21,43,66,1.585,28,control,110,T1,966.44,2,0.6,5,108.16,time not recorded
24/5/2023,09:16,3,45,M,N,LD730_21,42,66,1.456,23,high,126,T1,1183.42,2,1.03,5,199.36,800ul dilute(large sample)
24/5/2023,09:21,3,46,M,N,LD721_21,43,67,1.627,23,control,162,T1,1344.02,2,0.35,5,375.41,"very large liver, dilute in 600ul"
